server_status,server_id,server_name
SHUTOFF,d637d973-c834-4cc5-a5ff-a9972d4e17b2,zulip-db-replica
SHUTOFF,9fb69c19-9e51-45f1-b867-255138858930,xrootd-monitoring-collector-2
SHUTOFF,21711d93-edda-40f0-8ac2-b21d7c8c0bfb,xrootd-monitoring-collector-1
SHUTOFF,4f3db761-4a70-4351-a305-722dfb41fb0d,whaleshark
SHUTOFF,9c219e0f-28f2-4926-bed7-97efb649339c,webapp-prod
SHUTOFF,bb31b147-e9cc-40ef-9e7b-9ecde87fe25e,vwn-static-2022-11-08-13-55-53-0
SHUTOFF,8a61be77-9045-4bfd-b293-38e44ac7653a,vis-public
SHUTOFF,53c4dcb4-d809-45a8-a711-e1887613db13,vis-mongodb
SHUTOFF,012b22f2-89e9-421d-b242-bc768be0ffe4,vis-elasticsearch
SHUTOFF,3515ad98-fcaf-431c-9ff4-37e70b80f793,vis-app
SHUTOFF,f75ae6d9-6a19-4621-ba94-6b90432f19fe,vgc59244-mgmt
SHUTOFF,f3adad18-8aa8-4bc5-99fb-9697a627a910,uploader-rocky8
SHUTOFF,51ccbf67-89a8-4f33-8a3a-d22432d35375,ubuntu Xenial
SHUTOFF,3f22063f-a78c-4ac8-b5bf-db7107000365,tom-vect-read-dev-box
SHUTOFF,1e290a63-1485-48f9-86e5-31e888e37c51,test08
SHUTOFF,5f4021e1-d3e1-4f31-8208-48762f088144,test-gpu-3
SHUTOFF,0a7973fd-f0a4-4ead-ab7b-7ce46e5ef7f5,test
SHUTOFF,0def1ba7-b4f3-417e-8a73-3437453dfd5c,test
SHUTOFF,01a68010-cc61-4396-9690-cb7263d2412d,terminus
SHUTOFF,1d34c958-2d55-49ea-907b-97d6c08a5931,te37bakerstreet
SHUTOFF,0a8ab99b-c6c6-4a53-94c5-bcaa51128279,storm-webdav
SHUTOFF,9270736d-b4e1-4f89-88e0-185f85bab506,stan_vvuq_prominence
SHUTOFF,91ef3ced-fdae-4ecf-933d-2743474c7dfa,stan_openmc
SHUTOFF,458f1534-79cf-4a12-94ed-6150da56bc20,stan_nektar
SHUTOFF,036e73ac-c796-4dfc-928c-7ad9f32ea892,stan_jorek_ubuntu
SHUTOFF,d2d699b4-7d2f-490b-b5fc-dfd6ed472966,stan_jorek_medium
SHUTOFF,9ff4b5eb-0ca1-484e-a02c-a440331c44db,stan_jorek_large
SHUTOFF,0ff56c93-acfc-4f4e-b30d-54173ca5bd9f,stan_fastcam
SHUTOFF,68671ce6-d24a-4702-a213-29218dca2fd4,stackstorm_development_vm
SHUTOFF,f651e620-1a41-4710-aa29-9f1ec8327750,solids01
SHUTOFF,dad3efbe-f210-4ec2-bbfb-7d0b07c5c9df,search-performance-testing
SHUTOFF,d8504567-661f-4dab-9a2d-f66db76b80b2,seaotter
SHUTOFF,e5d54a5f-9a6e-4671-84ae-1f594c8f4313,seahorse
SHUTOFF,90360e2d-6f34-4524-af30-3c3ae53be2a1,sdc1_large
SHUTOFF,3ed355d9-4141-44a6-beb0-35300d1470a4,scarf-slurm-controller.aq
SHUTOFF,ebb24932-d3d5-447b-9b95-2fc7e8f32945,rke-etcd-4
SHUTOFF,a4d0cda0-ab09-4bae-9588-419a8ee032a1,rdpgw03
SHUTOFF,2d14d846-657a-490a-ac04-ae2e8c2229e3,rdpdesk02
SHUTOFF,fb3c78dd-1410-41ec-83f0-1200b28801a1,rdpdesk01
SHUTOFF,68a1e0c3-57a8-45f6-ac62-12e0c52fd9df,psdsdev04-2
SHUTOFF,f6f3c4ee-f2cf-490f-af13-a55dc2ddcada,psdsdev04-1
SHUTOFF,6f17a604-8ec3-42cf-9bef-5db93db3825a,psdsdev03-1
SHUTOFF,707046f0-8acc-41eb-94ae-2d6adb359b09,psds_beta
SHUTOFF,fef7b369-9afb-4546-8a2e-c4e11a6029c8,prominence-static-worker-stfc-22
SHUTOFF,ede5a023-80f5-4752-afba-b898dfb89ba0,prominence-static-worker-stfc-21
SHUTOFF,e4de8f2a-e3b1-4a31-839d-bf3642e0b4b3,prominence-static-worker-stfc-20
SHUTOFF,b06baed0-3625-4f81-847f-e3c9d8267240,pileus01
SHUTOFF,c3f20dc6-4de8-47e8-b244-3615cbed7473,patrick_icat_dev
SHUTOFF,d8f46d53-2f8b-471e-9a62-1ec6e05abc61,orpheus-worker-29
SHUTOFF,379e3145-5263-4590-b7b8-fd167f648a5f,opensearch-1
SHUTOFF,36f02ced-146c-497d-9013-da79f6bdd971,one-more-test-TF_MAIN
SHUTOFF,91ae9358-54fe-470f-a614-6460b9593b3d,octologin01
SHUTOFF,c8c2768e-0e21-46f0-ac03-27b5f2c2074b,octoSlurmHN
SHUTOFF,a049a642-7957-4bfa-88dd-05bd5ff3cb81,octoSingularityCICD3
SHUTOFF,080d931a-8d07-48ce-930e-638e419c2d59,oclimax
SHUTOFF,6fdaf6cc-6ead-4dcc-b66d-ebf1163cd47d,oaicheney04
SHUTOFF,031d9702-19ba-46c3-a584-68c04ba5f94f,nightly.internal.2311 3013040.rocky-9-genericcloud-base
SHUTOFF,b7362fa0-30d0-4ea4-b5dd-e70d95cb6745,nightly.internal.2311 3013028.rocky-8-genericcloud.latest.x86_64
SHUTOFF,d4c26997-0305-4589-a898-e0ee03206edc,nightly.internal.2311 3013016.centos-7
SHUTOFF,f58ba6fd-0ea8-4be0-a508-bee05c416cd6,neo4jcheneytry03
SHUTOFF,203d29a7-96c3-4dc7-a0bd-84cbcbc69370,neo4jcheney05
SHUTOFF,4ad8786b-2eaa-44e2-b95d-2c2773e6a00a,neo4jcheney03
SHUTOFF,78d8d630-4415-47f6-97c0-6ef3b890bd7c,muon-galaxy-dev
SHUTOFF,e27e75bb-05c9-4dbf-9b8f-2ddb6c7635e6,mapden
SHUTOFF,4d3b804f-4a2e-4c34-9ae2-560bfe19a927,main_node
SHUTOFF,0400e4d3-36e7-42f4-b06f-c8ac809efccf,ldap_auth2
SHUTOFF,c9af2e8f-d71e-4962-939c-07d0de735da5,keyclk01
SHUTOFF,0b0335b0-66c2-4931-bd93-a54ac66959f5,kevin-og-ansible-rocky8
SHUTOFF,34652806-984b-4eb4-b233-9a2fe192cf74,kevin-og-ansible
SHUTOFF,ba6bc03e-8310-46c6-89ad-5fc3aef5f5b3,k8s-jhub-dev-worker-02
SHUTOFF,d88ba81d-f555-486d-b7d1-b646b4639f26,k8s-jhub-dev-head-01
SHUTOFF,d3969445-f5ab-4701-bcf1-f254a696dbd4,k8s-dev-worker-02
SHUTOFF,e14353a5-96fd-4685-83bd-8b19419b1155,k8s-dev-worker-01
SHUTOFF,3c04092c-2e60-4ce3-b6c3-fa4f081fa4c2,k8s-dev-head-01
SHUTOFF,93f1953f-b07a-47da-9e25-27f0ae92c1ad,k0s-staging-queue-worker-1
SHUTOFF,b25c47ff-5875-4d7c-8e1a-53478861367e,k0s-staging-controller-1
SHUTOFF,0780cc7c-5221-48ac-af89-3438deec862c,k0s-queue-worker-2
SHUTOFF,12b9cd84-68e8-4202-9659-58f438cee14e,k0s-queue-worker-1
SHUTOFF,228f97da-4104-4928-af85-8fb4b947c3a2,k0s-controller-2
SHUTOFF,8f3c39c6-00a2-4408-87af-61f5fd172d17,k0s-controller-1
SHUTOFF,3f5cc593-534f-44f4-9149-b3a41c548d88,k0s-ci-cd-worker-1
SHUTOFF,ea954c3d-19a6-4330-bb21-93581b0f5a98,jyothish-testv100
SHUTOFF,95438b5c-fe06-45e1-8873-fea8688e2bd6,joshua-kitenge-Horace
SHUTOFF,1bd08a07-8dc2-4b37-a2bf-b724baa92522,james_production
SHUTOFF,46c36546-a016-43f5-a4e3-47debf8b4d15,jaehooncha-58A9hf
SHUTOFF,2305f7df-d3f6-4a67-bbaf-c786c69ae883,jaehooncha-55JC3n
SHUTOFF,ce154e8c-1753-49f0-9f1e-1f97a4a75fb3,isis-icat-gh-actions-runner
SHUTOFF,3a0c2572-39e7-47a8-8ce7-016040be6ac4,isis-icat-gh-actions-runner
SHUTOFF,0dc7188e-e5e9-4c7d-a279-e62e13d7899f,invenio-dev07
SHUTOFF,783962dc-50d9-4a81-99fd-8199049b1f57,invenio-dev06
SHUTOFF,4d72f7f0-9d87-42dc-a27f-36a5d7838e8f,infraportal rebuild prod
SHUTOFF,b3c3d569-6151-4961-bae5-b16a5bde0a3d,htcondor-test-cm01
SHUTOFF,68a9c016-7d5b-4e97-ac37-659096be953d,github actions runner-6
SHUTOFF,e91d2953-b32e-49f9-9e08-2458e63b8062,github actions runner-5
SHUTOFF,a5ef6542-c522-483e-aaec-40e34c7edfa7,github actions runner-4
SHUTOFF,bfc50776-7a19-449c-8d1e-8a55b8e589bd,github actions runner-3
SHUTOFF,162b095d-427b-4363-a686-8e05944a7822,github actions runner-2
SHUTOFF,79695e49-3631-4dde-afac-f88c005024e8,galaxy-training-dev-2
SHUTOFF,f3579623-61d0-4cde-94b4-a3b185d3726e,fair4fusion-uda
SHUTOFF,b0a10416-40a5-4e54-af03-cf4a5b91f7f2,example-stack-test_instance-nlrkdqpgywv6
SHUTOFF,c32936d8-599e-4cb1-8134-f34f0aa7eb0e,euclid-ral-proxy-0
SHUTOFF,1416a978-a4b5-4a55-8e19-c1191034b8bc,euclid-ral-ial-0
SHUTOFF,703ec42d-6aab-4092-bf01-3aa012d8d10f,esdg_tools_1
SHUTOFF,2b88d7cd-175f-4f9b-a91a-604ef4958075,escape-datalake-monitoring-worker-2
SHUTOFF,adafc4d8-e86e-42ef-be8b-c333fb672a4b,escape-datalake-monitoring-worker-1
SHUTOFF,bd32a5ac-fe02-4022-85b4-ead5b3d03abc,escape-datalake-monitoring-head
SHUTOFF,edf9f15c-efda-43b0-a7c2-ae78a5800323,eh-02-04
SHUTOFF,a65b7fa2-df75-49d0-8df5-8b6033875789,dev-cashless-credit-proxy-2
SHUTOFF,1a96ca38-bce9-4145-bedd-5bca704e9410,covaltest
SHUTOFF,20decaa7-d3b5-4aa5-97a6-b9ba783e5db8,controller3
SHUTOFF,7f50a761-6f2b-474a-882b-f225bd874a10,charlie_python
SHUTOFF,18c12607-1574-4b3c-becf-90b3aa5e8f15,cepheus-worker-9
SHUTOFF,0c881996-dbaf-408e-9dd2-5d49d37438bd,cepheus-worker-8
SHUTOFF,a3531331-de34-409e-9441-7fbb96954bcd,cepheus-worker-7
SHUTOFF,bab3e9c7-6380-4dce-aeae-5420a1a0c387,cepheus-worker-6
SHUTOFF,c0c2ce71-13e6-43e7-8287-f296213b17d3,cepheus-worker-5
SHUTOFF,c5a956f2-3d5e-4b45-b4d0-44312f2689f5,cepheus-worker-4
SHUTOFF,af39f85a-6263-410a-bfc9-1f09d19bef8f,cepheus-worker-3
SHUTOFF,34fc29bc-609f-4012-a9a1-58b959295eff,cepheus-worker-2
SHUTOFF,cb61cbc8-46c7-40f8-9a7f-c9421de895b3,cepheus-worker-12
SHUTOFF,7fdd24c6-42bf-4287-a4fc-6ca2e3e37f9e,cepheus-worker-11
SHUTOFF,3d3277d5-96fb-4693-8087-a1b0d0190591,cepheus-worker-10
SHUTOFF,62ac1440-8ae8-43b9-9141-f25ecd87b009,cepheus-worker-1
SHUTOFF,f0d47d49-f1ae-462d-86e7-cb5432f458b9,cepheus-master-1
SHUTOFF,60dfd413-57db-4404-8bb8-dbe2e0b2ff79,capo-cluster-default-md-0-179b9099-4z22f
SHUTOFF,12539389-2beb-4329-a516-11b69b525696,caf_develop
SHUTOFF,0589d160-39a2-410c-9fa5-6bebede5c429,amphora-8be6e404-15a4-46fa-b1b8-d4fe70d6e83a
SHUTOFF,73622a48-0654-47bc-933b-ad93b18e8e35,XNAT example 1
SHUTOFF,4951f43d-87c7-439b-89b2-3485b528137a,Worker Node-5
SHUTOFF,4246fd38-63ec-4f96-933c-3457dfc1d5ce,VerifyArgon
SHUTOFF,e1bf4a3c-f040-4f1e-a786-c8be48983892,Ubuntu20
SHUTOFF,4e26f465-133d-43d6-8cb3-78b530162838,TopCAT Admin
SHUTOFF,7d0a23a2-8a7c-471f-9856-f316b70f15b0,Test_plotly_dash
SHUTOFF,01cdeac9-1070-4255-acc5-aedb6f9e9a6e,StackStorm-test
SHUTOFF,460b4c7f-c7fc-4624-83d4-56c2ea1f8599,Spring8 Workshop
SHUTOFF,077920a9-cc22-484a-bfe3-a2a09007729f,Slurm Headnode
SHUTOFF,a6ca246f-ff36-404d-9daa-d8bf7b74634c,SLH-Fitbenchmarking
SHUTOFF,8e0587be-92d9-47b3-8811-c8879c2aef9e,PanDDAMongo
SHUTOFF,b1dbb630-a7fe-4e5a-bcd7-348293c71607,Matt-PR-Review-Comments
SHUTOFF,9eabd6d4-ea05-4e81-8c05-7ec017aab3a4,Matt-GHTorrent-Test
SHUTOFF,ed31e7c6-f8a5-41e1-a4f2-62620e7b4b67,Martin_S_Cert_handler
SHUTOFF,11a4705a-d83d-41d2-ae1d-8b27b4d47bac,March 2020 Hackathon
SHUTOFF,89a7213d-ec7d-4782-a228-e545ff304255,ML4Nb
SHUTOFF,66cece09-5f16-4147-a1a8-aadb1c935562,Gemma-invenio
SHUTOFF,85a5117c-9437-4ad1-8c30-75d57e812b55,"Frazer - icattest, old scarf wfe stuff"
SHUTOFF,28c82a98-cd60-46ad-8732-d55d40aab515,Frazer - Access to Ultra DMF via NFS IP auth
SHUTOFF,722a1cbf-0af5-458e-82cb-73d27ffbc54b,Fold-2
SHUTOFF,733020da-4a53-4651-822e-2d62af91e9d3,Edo Dev
SHUTOFF,525fc7fd-3e29-4840-9ca6-9aa2306a8bd7,EMseg_GPU3
SHUTOFF,c71fb507-dcb1-4b85-be7a-2e957928ec4d,Docker development
SHUTOFF,3cba26db-d980-4690-8109-f0158b6246e3,DNS_test02
SHUTOFF,cdf43556-c477-48f4-9e5d-7bc55c21c90c,D-banks test
SHUTOFF,35ad2115-a27f-4f02-a850-83fe3c55f43b,Cloudy-controller
SHUTOFF,59ceb3e7-424f-4bdb-bc32-0c508bdfe5a3,CallumLee-58HA4I
SHUTOFF,bb1c41d5-f1f4-4637-a50e-7321f7aac8fa,CMG_Mantid
SHUTOFF,efba5db5-9e25-4010-81e8-cce11c5352c4,CIL SIRF external
SHUTOFF,7fe1f310-d1e8-454a-9495-813db3196c2e,Alex_DDS_ICAT_old
SHUTOFF,e605bf18-71a9-465b-b7ca-568e32adc4f6,ALMA Dev
SHUTOFF,e1dc3755-51a5-499b-8818-9ea3072a00f3,AL-matlab_testing
SHUTOFF,bb15fd14-f465-4806-b3be-608be58c6926,A100x4
SHUTOFF,d8bff4a1-383b-4362-b2ce-57061624c349,23.6.0 RC2 RC3 RC4
SHUTOFF,3dfc2b18-d7d2-43a7-a96f-6ac89fb8ea80,23.6.0 RC1
